,X_1,X_2,Y
563,-3.9142218255928345,4.031925213782603,1.0
564,-4.493410589556723,0.847394341854715,1.0
565,-3.8348287371301626,1.20660898350335,1.0
566,-0.7111075626911978,-1.7875590760551425,1.0
567,-1.560064599416638,2.9188586091167568,1.0
568,-3.4109950044125874,1.4969482774540357,1.0
569,-2.602136803409457,0.6535634061767788,1.0
570,-3.0896369574798244,1.9085008379948485,1.0
571,-4.933994894530583,2.983264056369778,1.0
572,-2.519351901856684,4.550861940639529,1.0
573,-0.9069296959143172,0.17147699632914115,1.0
574,-1.782871054716947,2.2712097884598044,1.0
575,-2.097642120724395,2.4062283026615963,1.0
576,-2.292058817417686,0.704377238150353,1.0
577,-2.9336502092567924,1.5145471135050892,1.0
578,-1.8345746374517156,-0.5697607439819761,1.0
579,1.418465996992233,-1.0356636364170857,1.0
580,-4.265626439004546,4.5895532917835995,1.0
581,-2.64300994934654,-0.250465098079939,1.0
582,-3.389694026113448,2.3734533267594964,1.0
583,-2.0743482023304827,3.8324895745594416,1.0
584,-4.673138159162984,2.439654058392772,1.0
585,-6.344560895237992,2.092154211351692,1.0
586,-3.6429920769941537,0.9437909063435341,1.0
587,-1.5659242915502574,-0.15406585268070572,1.0
588,-3.8500041741699595,1.2132068729723344,1.0
589,-2.356413223157518,2.518791175465863,1.0
590,-2.1977780902056367,0.6193308241562308,1.0
591,-5.294240530584796,0.852499361171547,1.0
592,-4.06245442211895,0.8350649215992081,1.0
593,-3.6131548366717885,1.3872236032654994,1.0
594,-4.05819759476891,1.362662113698323,1.0
595,-3.3050346209379646,3.9831805199736303,1.0
596,-1.7134623027583396,1.3183865789340952,1.0
597,-4.2712081854552135,3.1156781870367913,1.0
598,-4.227911479763468,1.4082902554192345,1.0
599,-3.7454592970842704,2.2868884740085655,1.0
